altura;peso;IMC;objetivos
187;104;29.74;2
147;35;16.20;0
176;141;45.52;3
139;125;64.70;3
178;47;14.83;0
207;103;24.04;1
203;135;32.76;3
198;36;9.18;0
195;44;11.57;0
148;145;66.20;3
127;64;39.68;3
184;73;21.56;1
132;124;71.17;3
206;53;12.49;0
172;74;25.01;2
205;72;17.13;0
207;69;16.10;0
127;119;73.78;3
133;93;52.58;3
129;111;66.70;3
125;44;28.16;2
170;92;31.83;3
135;82;44.99;3
195;42;11.05;0
214;76;16.60;0
118;90;64.64;3
125;65;41.60;3
145;114;54.22;3
115;61;46.12;3
201;49;12.13;0
211;90;20.22;1
198;87;22.19;1
163;148;55.70;3
145;113;53.75;3
147;114;52.76;3
116;118;87.69;3
143;129;63.08;3
146;97;45.51;3
208;105;24.27;1
128;100;61.04;3
163;141;53.07;3
165;53;19.47;1
182;44;13.28;0
149;55;24.77;1
136;65;35.14;3
136;59;31.90;3
196;148;38.53;3
120;115;79.86;3
184;121;35.74;3
196;112;29.15;2
208;42;9.71;0
154;105;44.27;3
169;52;18.21;0
197;145;37.36;3
202;35;8.58;0
211;84;18.87;1
156;96;39.45;3
134;123;68.50;3
168;97;34.37;3
167;66;23.67;1
190;74;20.50;1
122;80;53.75;3
219;79;16.47;0
218;145;30.51;3
119;107;75.56;3
209;107;24.50;1
124;46;29.92;2
115;144;108.88;3
205;61;14.52;0
211;99;22.24;1
214;129;28.17;2
187;133;38.03;3
128;144;87.89;3
144;40;19.29;1
160;108;42.19;3
116;95;70.60;3
147;55;25.45;2
218;97;20.41;1
125;116;74.24;3
146;83;38.94;3
171;80;27.36;2
178;102;32.19;3
117;96;70.13;3
191;37;10.14;0
166;120;43.55;3
179;39;12.17;0
118;97;69.66;3
157;57;23.12;1
140;110;56.12;3
207;83;19.37;1
195;50;13.15;0
182;69;20.83;1
212;149;33.15;3
118;68;48.84;3
143;116;56.73;3
178;38;11.99;0
204;66;15.86;0
155;102;42.46;3
197;103;26.54;2
153;50;21.36;1
134;41;22.83;1
199;136;34.34;3
211;128;28.75;2
145;90;42.81;3
184;65;19.20;1
159;101;39.95;3
192;149;40.42;3
180;38;11.73;0
218;115;24.20;1
117;36;26.30;2
176;56;18.08;0
182;98;29.59;2
149;133;59.91;3
216;50;10.72;0
163;119;44.79;3
136;105;56.77;3
206;50;11.78;0
208;127;29.35;2
120;129;89.58;3
166;52;18.87;1
217;137;29.09;2
218;112;23.57;1
166;51;18.51;1
196;77;20.04;1
184;101;29.83;2
205;42;9.99;0
181;47;14.35;0
136;74;40.01;3
190;68;18.84;1
119;140;98.86;3
163;82;30.86;3
186;107;30.93;3
146;109;51.14;3
207;68;15.87;0
149;79;35.58;3
151;60;26.31;2
135;64;35.12;3
138;92;48.31;3
198;40;10.20;0
217;113;24.00;1
121;104;71.03;3
158;120;48.07;3
194;133;35.34;3
165;111;40.77;3
159;81;32.04;3
125;64;40.96;3
161;93;35.88;3
142;47;23.31;1
126;143;90.07;3
161;130;50.15;3
